<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
20210819.0,28.48,28.8,28.12,28.8,2429400.0
20210820.0,28.08,28.56,27.2,27.6,3131500.0
20210823.0,27.44,27.44,26.72,26.88,2670700.0
20210824.0,26.88,27.32,26.6,26.96,2542400.0
20210825.0,27.2,27.2,26.92,27.04,3519700.0
20210826.0,27.25,27.9,26.85,26.85,2801300.0
20210827.0,26.7,26.8,25.7,26.5,2571400.0
20210830.0,26.6,26.75,26.45,26.7,2054800.0
20210831.0,26.7,26.75,25.95,25.95,1949100.0
20210901.0,25.9,26.3,25.6,25.65,3120000.0
20210906.0,25.7,26.6,25.65,26.35,2910800.0
20210907.0,26.6,26.7,26.35,26.7,1952300.0
20210908.0,27.0,27.0,26.6,26.75,2319700.0
20210909.0,26.6,26.75,26.1,26.4,1965900.0
20210910.0,26.3,26.4,25.9,25.9,2605000.0
20210913.0,25.95,25.95,25.2,25.2,2737500.0
20210914.0,25.1,25.45,24.8,24.8,2116200.0
20210915.0,24.8,25.0,24.7,24.75,1936900.0
20210916.0,25.0,25.2,24.8,25.1,1698800.0
20210917.0,25.2,25.45,25.2,25.45,2214400.0
20210920.0,25.8,26.0,25.7,25.7,1862600.0
20210921.0,25.65,25.65,25.3,25.55,1870000.0
20210922.0,25.55,25.55,25.1,25.45,1509200.0
20210923.0,25.5,25.65,25.2,25.4,1697000.0
20210924.0,25.45,25.65,25.3,25.5,1608800.0
20210927.0,25.6,25.95,25.5,25.5,2164500.0
20210928.0,25.5,25.6,25.25,25.45,3032800.0
20210929.0,25.5,25.65,25.2,25.4,2055500.0
20210930.0,25.25,25.5,25.2,25.4,2452100.0
20211001.0,25.35,25.45,24.8,24.85,2094800.0
20211004.0,24.7,24.9,24.05,24.1,1978700.0
20211005.0,24.15,24.6,24.0,24.5,1150700.0
20211006.0,24.7,24.75,24.2,24.25,1221300.0
20211007.0,24.4,24.4,24.05,24.1,1458700.0
20211008.0,24.2,24.35,24.05,24.35,1393200.0
20211011.0,24.5,25.7,24.5,25.65,2705000.0
20211012.0,25.65,25.75,25.35,25.55,1745400.0
20211013.0,25.7,26.1,25.55,25.7,2856800.0
20211014.0,25.6,26.1,25.4,25.95,2589000.0
20211015.0,25.95,26.0,25.6,25.65,2792100.0
20211018.0,25.7,25.85,25.55,25.7,3820900.0
20211019.0,25.8,25.85,25.3,25.45,2329900.0
20211020.0,25.4,25.7,25.05,25.05,2493600.0
20211021.0,25.1,25.3,24.6,24.6,2785600.0
20211022.0,25.0,25.1,24.55,24.55,2476900.0
20211025.0,24.9,24.9,24.45,24.5,2215300.0
20211026.0,24.55,24.7,24.3,24.7,2018200.0
20211027.0,24.7,25.5,24.6,25.2,3190200.0
20211028.0,25.4,25.6,25.25,25.55,4112200.0
20211029.0,25.55,25.55,25.25,25.25,2942400.0
20211101.0,25.45,25.5,25.25,25.3,3126200.0
20211102.0,25.3,25.6,25.3,25.6,4944500.0
20211103.0,25.65,27.35,25.6,27.2,12652600.0
20211104.0,27.35,27.4,26.95,27.05,5169100.0
20211105.0,27.05,27.1,26.5,26.7,3229100.0
20211108.0,26.8,27.2,26.45,27.0,5282700.0
20211109.0,27.2,27.9,27.2,27.7,7774000.0
20211110.0,27.8,28.3,27.75,28.0,4761000.0
20211111.0,28.0,28.1,27.2,27.7,5559400.0
20211112.0,27.7,28.15,27.45,28.0,4222900.0
20211115.0,28.4,29.45,28.2,28.85,8997600.0
20211116.0,28.95,29.2,27.9,27.9,6752700.0
20211117.0,28.0,28.0,27.4,27.8,4405400.0
20211118.0,27.9,29.0,27.9,28.25,7022000.0
20211119.0,28.65,30.2,28.6,30.2,20848700.0
20211122.0,30.8,32.3,30.8,32.3,13191900.0
20211123.0,32.3,32.3,31.4,31.8,5900600.0
20211124.0,31.9,33.95,31.85,33.5,11827300.0
20211125.0,33.4,33.5,32.5,32.5,8648900.0
20211126.0,32.8,33.91559265012412,31.35,31.35,7905600.0
20211129.0,31.0,32.45,30.4,31.5,11772200.0
20211130.0,32.3,33.256361006439356,31.499519290566877,30.5,8085900.0
20211201.0,30.6,32.0,30.55,32.0,6340200.0
20211202.0,32.4,32.5,31.5,31.5,6081500.0
20211203.0,31.9,32.25,31.0,31.0,9937000.0
20211206.0,30.8,31.638947241514046,30.15695967113913,29.1,9007300.0
20211207.0,29.4,30.45,29.05,30.0,4231300.0
20211208.0,30.2,31.2,29.65,30.3,6574700.0
20211209.0,29.8,30.9,29.8,30.75,3420900.0
20211210.0,30.6,31.4,30.55,30.7,4162000.0
20211213.0,30.7,31.05,30.0,30.05,6201300.0
20211214.0,30.0,30.5,29.6,29.6,4900600.0
20211215.0,29.5,30.85,29.25,30.05,4567700.0
20211216.0,30.4,30.5,29.5,29.7,3467900.0
20211217.0,29.9,30.2,29.4,29.5,5496100.0
20211220.0,29.5,30.0,29.1,29.6,4979300.0
20211221.0,29.6,29.8,29.3,29.4,3182800.0
20211222.0,29.7,30.191781745602974,29.224521424920386,27.9,10243600.0
20211223.0,28.0,28.35,26.6,26.85,7168600.0
20211224.0,27.45,28.7,27.2,28.7,3390900.0
20211227.0,29.35,29.55,28.7,28.75,4551200.0
20211228.0,28.8,30.75,28.65,30.5,8552300.0
20211229.0,30.5,31.4,30.5,30.6,6732400.0
20211230.0,30.6,31.15,30.4,30.6,3794800.0
20211231.0,30.6,31.9,30.2,30.85,7209800.0
20220104.0,31.15,31.75,31.0,31.1,6809800.0
20220105.0,31.0,31.25,30.5,30.5,6545900.0
20220106.0,30.1,31.05,29.95,30.5,6758800.0
20220107.0,30.5,30.85,30.25,30.3,4097600.0
20220110.0,30.1,30.6,29.6,29.6,5767800.0
20220111.0,29.5,30.0,29.0,29.3,4728700.0
20220112.0,29.2,31.2,29.0,30.95,5575800.0
20220113.0,31.3,32.5,30.8,30.8,10388600.0
20220114.0,30.3,31.0,30.2,30.6,2685100.0
20220117.0,30.8,31.80712653448395,30.426858939780153,29.0,7549400.0
20220118.0,29.25,29.9,28.5,29.55,4770700.0
20220119.0,29.55,29.8,28.7,28.75,2704200.0
20220120.0,28.7,29.3,28.4,29.1,2442200.0
20220121.0,29.0,30.0,28.8,29.2,3996600.0
20220124.0,29.2,29.8,28.7,29.0,4631300.0
20220125.0,29.0,30.05,28.95,30.05,4307300.0
20220126.0,30.4,31.5,30.1,30.7,8119600.0
20220127.0,30.7,31.5,30.5,30.8,4975900.0
20220128.0,30.9,31.3,30.75,30.9,4433000.0
20220207.0,31.4,31.9,31.1,31.1,5636100.0
20220208.0,31.15,31.8,30.9,31.4,5773600.0
20220209.0,31.7,32.5,31.5,31.6,7762300.0
20220210.0,31.3,31.65,30.95,31.5,5831800.0
20220211.0,31.4,31.65,31.1,31.2,4089300.0
20220214.0,30.5,30.8,29.2,29.2,15851700.0
20220215.0,29.2,29.7,28.85,29.5,5535200.0
20220216.0,29.8,29.85,29.1,29.25,4300300.0
20220217.0,29.4,29.75,29.2,29.75,3130000.0
20220218.0,29.4,29.6,29.2,29.5,3744200.0
20220221.0,29.3,29.65,28.85,29.6,6166700.0
20220222.0,29.15,29.65,28.95,29.55,4648000.0
20220223.0,29.6,29.9,29.5,29.65,4830000.0
20220224.0,29.5,29.55,28.0,28.8,14817600.0
20220225.0,29.2,29.55,29.1,29.25,4047700.0
20220228.0,29.3,29.35,28.65,28.8,4814300.0
20220301.0,28.8,28.9,28.35,28.55,6802600.0
20220302.0,28.25,28.4,27.3,27.35,11479300.0
20220303.0,27.7,28.25,27.3,28.25,4099800.0
20220304.0,28.5,28.5,28.0,28.0,3674300.0
20220307.0,27.7,27.7,27.15,27.4,6996500.0
20220308.0,27.4,27.6,27.3,27.35,4817700.0
20220309.0,27.3,27.5,27.0,27.0,4310900.0
20220310.0,27.55,27.55,26.95,26.95,4006000.0
20220311.0,26.95,27.4,26.9,27.3,2941600.0
20220314.0,27.25,27.35,26.95,27.1,2358200.0
20220315.0,27.15,27.45,27.1,27.2,2024200.0
20220316.0,27.4,27.4,27.0,27.15,3690400.0
20220317.0,27.45,27.8,27.25,27.5,3335700.0
20220318.0,27.85,28.15,27.6,27.6,2331600.0
20220321.0,27.6,28.3,27.6,28.3,3361200.0
20220322.0,28.45,28.5,28.15,28.3,3100400.0
20220323.0,28.4,28.5,28.0,28.0,2676600.0
20220324.0,28.0,28.3,27.8,28.1,2563200.0
20220325.0,28.1,28.2,27.95,27.95,2374000.0
20220328.0,27.7,28.2,27.3,27.4,3373300.0
20220329.0,27.45,27.7,27.25,27.55,1820800.0
20220330.0,27.7,28.4,27.6,28.3,5840700.0
20220331.0,28.65,28.7,28.15,28.35,2562900.0
20220401.0,28.1,29.45,28.0,29.45,7510400.0
20220404.0,29.9,29.9,29.0,29.1,5171400.0
20220405.0,29.1,29.5,28.75,28.75,2532700.0
20220406.0,28.6,29.25,28.55,29.0,4630400.0
20220407.0,29.15,29.5,28.9,28.9,6900400.0
20220408.0,29.0,29.25,28.25,28.25,2462900.0
20220412.0,28.25,28.3,27.6,27.8,3126000.0
20220413.0,27.8,28.25,27.5,28.0,3384900.0
20220414.0,28.0,28.1,27.3,27.3,3783800.0
20220415.0,27.3,27.5,26.25,26.3,5895200.0
20220418.0,26.3,26.7,25.6,26.0,3617400.0
20220419.0,26.4,26.5,25.85,25.9,3081000.0
20220420.0,25.9,26.2,25.7,25.75,3150300.0
20220421.0,25.7,25.8,25.072696551077467,24.9,4749600.0
20220422.0,25.15,25.7,24.7,25.15,3343400.0
20220425.0,25.15,25.43338946414206,24.64880850918414,23.55,4043700.0
20220426.0,23.0,24.6,22.7,24.5,4387900.0
20220427.0,24.3,25.2,23.95,25.0,2477600.0
20220428.0,25.0,25.45,25.0,25.2,2841700.0
20220429.0,25.35,25.45,25.0,25.3,2248100.0
20220504.0,25.25,25.3,24.8,24.8,2188600.0
20220505.0,25.0,25.2,24.5,25.15,1473300.0
20220506.0,24.3,24.8,24.0,24.05,2186300.0
20220509.0,23.55,23.95,22.8,23.0,4028300.0
20220510.0,22.6,22.83271780880849,22.4,24.05,3446700.0
20220511.0,24.1,24.5,23.75,24.25,1473500.0
20220512.0,24.0,24.05,22.8,22.95,2914500.0
20220513.0,22.9,23.3,22.342651879699247,22.2,4888300.0
20220516.0,22.9,22.95,22.0,22.5,2452800.0
20220517.0,22.9,24.0,22.05,24.0,2515100.0
20220518.0,24.0,24.35,23.6,24.0,2847700.0
20220519.0,23.65,24.4,23.25,24.3,3109400.0
20220520.0,24.3,24.7,24.0,24.35,2321500.0
